

#tell-phone-number-lf-rules-2.txt
#
#These rules are heavily influence by the Otto rule definition. But they are not
#guaranteed to obey it strictly.
#
#This version started 2016/06/05 stems from the initially pretty successful 
#organization, tell-phone-number-lf-rules.txt, but now departs in an attempt
#to bring stronger organization of the LogicalForms, in line with the 
#organization explained in the document, "Dialog Management for Data Communication",
#which is being written somewhat concurrently with program development.


#Rules map between DialogActs and strings for the tell-phone-number dialogue.
#
#A DialogAct is   Intent(LogicalForm, ...)
#
#In this rules file, there is a clear separation between DialogAct rules and 
#Utterance Category rules. 
#
#Utterance categories are like in Otto, in terms of variables enclosed by brackets [$1]
#In the current implementation of ruleProcessing.py, I treat DialogAct rules as 
#a distinctly different kind of rule from an Utterance Category rule.  Really, these
#should be unified, with the DialogAct being a type of Utterance Category rule 
#taking the special UtteranceCategoryName predicate, "DialogAct".
#
#But right now, the distinction is, a standard Utterance Category rule starts
#with a predicate UtteranceCategoryName that is uppercase and ends with Cat
#The Cat ending is by convention, not enforced in the code.  An Utterance Category
#rule is detected by the presence of square brackets [] on the LHS.
#
#A DialogAct rule starts with one of the Intent predicates,
#InformTopicInfo, InformDialogManagement, RequestTopicInform, ...
#A DialogAct rule does not contain square brackets on the LHS
#
#Both Utterance Category rules and DialogAct rules can specify direction,
# <-   interpretation only
#  ->  generator only
# <->  both interpretation and generator
#
#
#This version, tell-phone-number-lf-rules-2.txt, attempts to align with
#the document, "Dialog Management for Data Communication", and with the
#developmental notes file, "telephone-number-use-stories.text".
#Specifically, this tries to clarify the types of Topic Data information
#and Dialog Management information communicated.
#
#*Topic Data*
#
#  TDItemValue
#     e.g. six
#
#  TDItemType
#     e.g. digit
#
#  TDGroupName
#     e.g. area code
#
#  TDIndexicalPosition
#     e.g. sixth
#
#  TDIndexicalRelation
#     e.g. after
#
#
#This organization remains a bit unclean because we are using the categories,
#DigitCat and DigitSequenceCat as special types of TDItemValue.
#
#
#By convention, we'll use the following arugments in order to make it easier to keep track
#of which arguments are being referred to in the logical form processing rules.
#This does not go so far as encoding an arugment type in its alphanumeric value.
#Not sure if that would be desirable or not.
#
# $1 - $19     digit or other alphanumeric chars  e.g. $D_1, $D_12
# $20          ItemTypeName        (type of name, "my name", "your name"
# $40 - $49    Name, InfoNameCat   (a name, e.g. "person", "computer", "Dave")
# $25 - $29    ItemTypeChar        (the type of a char, e.g. digit, alphabetic, number)
# $30 - $35    FieldName
# $50 - $55    Command, Send/Receive  (tell-me / tell-you)
# $100 - $119  Grammar, Grammatical, Tense, etc.
# $120 - $124  ConfirmDialogManagement        affirmation-yes
# $125 - $129  CorrectionDialogManagement     negation, partner-correction#
## XX$130         Augmentation        entire
# $131         Knowledge           possess, lack
# $132         PersonRef           self, partner  (relative, not absolete, i.e. wrt who is speaking)
# $140 - $144  Indexical           first, next, entire ...
#


#Intents:
#
#InformTopicInfo
#InformDialogManagement
#  Proffer information about topic or dialog management.
#  Assumption that the recipient's belief confidence is low.
#
#RequestTopicInfo
#RequestDialogManagement
#  Request information about topic or dialog management,
#  or request adjustment in dialog management protocol.
#  Assumption that the speaker's belief confidence is low.
#
#CheckTopicInfo
#CheckDialogManagement
#  Reiterate or request affirmation of topic information or dialog 
#  management protocol state.
#  Assumption that the speaker's belief confidence is high.
#
#ConfirmTopicInfo      (short for Confirmation)
#ConfirmDialogManagement
#  Profide confirmation or affirmation of topic information or dialog management.
#  Assumption that the speaker's belief confidence is high.
#  Used if sender believes the recipient's information is correct.
#
#CorrectionTopicInfo
#CorrectionDialogManagement
#  Disaffirm topic information as communicated or dialog management protocol state.
#  Assumption that that the recipient's belief confidence is high.
#  Used if sender believes the recipient's information is incorrect.
#





#For handling TopicData Item Value

#Digit word categories
DigitCat[one] <-> one
DigitCat[two] <-> two
DigitCat[three] <-> three
DigitCat[four] <-> four
DigitCat[five] <-> five
DigitCat[six] <-> six
DigitCat[seven] <-> seven
DigitCat[eight] <-> eight
DigitCat[nine] <-> nine
DigitCat[zero] <-> zero
DigitCat[zero] <- oh

#Sending of digit values as InformTopicData DialogActs
#It is cumbersome to have a separate DialogAct for each number of digits.
#It will probably be better to make a special processing rule to collect up
#successive digits as a single argument.  

InformTopicInfo(ItemValue(Digit($1))) <-> {DigitCat[$1]}

InformTopicInfo(ItemValue(DigitSequence($1, $2))) <-> \
{DigitCat[$1]} {DigitCat[$2]} 
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} 
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]}
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]}
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]}
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]}
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]}
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]}
InformTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6, $7, $8, $9, $10))) <-> \
{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]} {DigitCat[$6]} {DigitCat[$7]} {DigitCat[$8]} {DigitCat[$9]} {DigitCat[$10]}


#Sending of digit values as CheckTopicInfo DialogActs
#Right now, ruleProcessing.selectMaximallyCoveringRules() does not allow muliple DialogActs to 
#apply to the same set of words, so it does not return two interpretations of the same input
#.e.g. both InformTopicInfo and CheckTopicInfo.
#CheckTopicInfo(ItemValue(Digit($1))) <-> {DigitCat[$1]}
#
#CheckTopicInfo(ItemValue(DigitSequence($1, $2))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} 
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} 
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]}
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5))) <-> \
#{DigitCat[$1]} {DigitCat[$2]} {DigitCat[$3]} {DigitCat[$4]} {DigitCat[$5]}
#CheckTopicInfo(ItemValue(DigitSequence($1, $2, $3, $4, $5, $6))) <-> \
